movieId,genre_id
162598,8
162600,9
162602,17
162606,6
162606,8
162606,17
162726,8
162730,8
162730,17
162738,5
162738,8
162828,6
162828,8
162828,17
162842,5
162882,17
163056,1
163056,2
163056,9
163056,16
163134,3
163134,8
163134,9
163134,15
163645,8
163645,18
163809,2
163809,3
163809,8
163937,11
163937,17
163949,7
163959,8
163971,8
163985,16
163985,17
164107,6
164107,7
164175,8
164175,9
164179,16
164200,3
164200,4
164200,5
164367,8
164367,11
164367,16
164367,17
164411,3
164411,4
164411,8
164540,7
164821,1
164821,16
164821,17
164899,8
164909,5
164909,8
164909,15
164917,7
164931,8
164931,17
164949,8
164981,1
164981,8
164981,15
164981,17
164981,18
164983,11
165087,14
165087,17
165087,19
165101,14
165101,17
165103,5
165105,11
165105,17
165119,5
165141,2
165141,3
165141,4
165219,1
165219,2
165219,16
165337,8
165347,1
165347,6
165347,8
165347,14
165347,17
165441,8
165483,5
165491,7
165503,8
165527,7
165549,8
165551,8
165603,11
165639,5
165639,9
165639,16
165937,8
165947,1
165947,5
165969,7
166024,0
166149,8
166461,2
166461,3
166461,4
166461,5
166461,9
166486,8
166492,5
166526,2
166526,16
166528,1
166528,2
166528,9
166528,16
166532,6
166532,8
166534,8
166534,11
166534,17
166558,1
166558,11
166568,17
166635,2
166635,8
166635,15
166635,16
166643,8
166705,8
166788,8
166918,1
166918,2
166918,17
166946,8
167018,5
167036,3
167036,4
167036,5
167064,7
167370,1
167370,2
167370,16
167380,5
167380,8
167544,8
167544,17
167546,8
167564,5
167570,0
167620,3
167620,4
167620,5
167634,5
167640,8
167640,11
167640,14
167640,17
167738,1
167738,2
167738,6
167738,17
167746,1
167746,3
167746,5
167832,17
168060,11
168122,8
168248,1
168248,6
168248,17
168250,11
168252,1
168252,16
168254,1
168254,2
168254,9
168266,6
168266,8
168278,16
168286,8
168288,1
168288,11
168288,17
168326,5
168326,15
168328,5
168328,8
168330,6
168330,8
168344,1
168344,2
168344,8
168344,9
168366,9
168366,15
168418,3
168418,4
168418,5
168420,1
168420,3
168420,9
168420,11
168492,8
168492,15
168498,1
168498,11
168498,16
168554,1
168554,6
168554,16
168554,17
168608,8
168610,8
168612,1
168612,8
168612,16
168712,8
168712,15
168806,0
169028,8
169028,17
169166,8
169218,8
169218,15
169220,8
169252,3
169252,8
169656,8
169670,11
169692,8
169756,5
169756,8
169756,15
169756,18
169760,8
169764,8
169764,17
169864,11
169864,16
169864,17
169900,1
169900,2
169900,8
169906,6
169906,8
169982,1
169982,2
169982,16
169984,1
169984,11
169984,16
169984,17
169992,1
169992,6
169992,8
170151,5
170153,8
170153,14
170153,17
170355,8
170355,14
170355,15
170357,5
170399,1
170399,5
170399,8
170401,5
170401,8
170403,5
170405,8
170405,16
170411,5
170555,5
170555,17
170629,8
170629,15
170629,16
170635,3
170645,8
170697,8
170705,1
170705,8
170705,18
170709,1
170709,3
170709,16
170729,5
170777,3
170777,4
170777,5
170787,8
170787,15
170813,1
170813,5
170817,1
170817,5
170827,1
170827,2
170827,9
170827,11
170827,17
170875,1
170875,6
170875,8
170875,17
170939,1
170939,3
170939,4
170939,5
170945,11
170945,14
170945,17
170949,8
170949,15
170957,2
170957,3
170957,5
171007,8
171011,7
171207,1
171207,16
171233,5
171233,8
171253,5
171315,8
171315,18
171439,8
171439,11
171495,0
171759,8
171759,17
171759,19
171763,1
171763,6
171763,17
171765,1
171765,2
171765,8
171765,16
171867,5
171867,8
171881,5
172009,8
172547,2
172547,3
172547,4
172547,5
172813,8
173139,11
173139,15
173139,17
173145,1
173145,2
173145,8
173145,16
173197,8
173203,5
173203,15
173203,16
173205,5
173209,5
173209,8
173209,18
173291,1
173291,2
173291,16
173369,8
173925,16
173925,17
173941,17
174055,1
174055,8
174055,17
174055,18
174395,17
174585,1
174585,2
174585,16
174585,17
174727,6
174727,8
174815,5
174909,5
175197,9
175197,11
175197,16
175197,19
175199,11
175277,7
175303,11
175475,3
175475,4
175475,5
175485,11
175485,17
175569,1
175569,6
175569,14
175569,17
175585,1
175585,6
175585,8
175585,17
175655,5
175659,6
175659,8
175659,17
175661,1
175661,5
175809,1
175809,2
175809,8
176073,5
176073,15
176101,1
176101,2
176101,5
176103,1
176103,3
176103,5
176105,8
176105,11
176105,16
176355,1
176355,2
176355,8
176371,16
176419,8
176419,11
176419,14
176419,17
176423,7
176523,4
176551,11
176551,17
176567,11
176567,16
176567,17
176601,0
176603,6
176603,17
176681,1
176681,3
176751,6
176751,17
176921,1
176921,8
176929,11
176929,14
176929,17
176933,1
176933,17
176935,1
176937,11
176937,17
177225,5
177225,8
177231,5
177237,5
177239,8
177243,8
177287,5
177287,11
177497,2
177497,8
177497,19
177593,6
177593,8
177607,1
177607,17
177615,5
177651,8
177689,8
177689,11
177689,14
177689,17
177763,6
177763,8
177763,14
177765,2
177765,3
177765,4
177771,5
177771,6
177771,14
177787,8
177787,17
177867,8
177883,5
178061,8
178335,9
178335,15
178335,17
178401,8
178521,11
178523,6
178523,8
178523,14
178667,11
178667,17
178827,2
178827,3
178827,4
178827,5
178907,1
178907,3
178907,16
179085,11
179119,5
179133,3
179133,6
179133,8
179135,7
179137,0
179173,3
179173,5
179221,1
179221,6
179221,17
179247,1
179247,17
179285,5
179285,11
179331,8
179333,11
179401,1
179401,2
179401,4
179415,1
179415,17
179709,8
179749,5
179749,11
179811,5
179811,8
179815,8
179815,17
179817,8
179817,18
179819,1
179819,2
179819,9
179819,16
179881,5
179881,8
179881,16
179953,5
180031,2
180031,8
180031,9
180045,8
180095,8
180231,5
180231,8
180265,7
180297,5
180297,8
180497,8
180497,17
180555,11
180555,17
180985,8
180987,3
180987,4
180987,5
181075,8
181315,8
181315,15
181671,3
181671,8
181671,18
182479,2
182479,3
182715,2
182715,14
182715,16
182715,17
182819,5
182823,1
182823,6
182823,9
182825,6
182825,8
182825,14
182825,17
182835,8
182835,17
183011,6
183011,8
183011,14
183011,17
183197,5
183309,4
183309,8
183309,9
183309,15
183421,17
183423,7
183497,5
183589,8
183589,15
183611,1
183611,5
183611,6
183611,11
183613,8
183613,17
183619,6
183635,1
183635,14
183635,16
183635,17
183701,8
183701,18
183833,3
183833,4
183833,5
183837,8
183843,1
183843,9
183843,11
183869,0
183897,3
183897,5
183909,0
183915,1
183915,3
183915,16
183915,17
184015,5
184017,14
184017,16
184017,17
184023,8
184023,11
184089,9
184089,11
184239,3
184253,11
184253,14
184253,16
184253,17
184257,6
184257,7
184399,0
184471,1
184471,2
184471,9
184623,1
184623,5
184623,8
184721,8
184721,17
184931,1
184931,6
184931,8
184931,17
184987,2
184987,4
184987,9
184987,16
184997,5
184997,8
185001,5
185029,8
185029,11
185029,17
185031,2
185031,17
185033,8
185033,9
185033,17
185109,8
185109,15
185425,16
185443,5
185473,5
185585,1
185585,9
185585,16
185979,8
185979,11
185987,8
185997,5
186005,5
186005,15
186311,8
186311,15
186587,1
186587,2
186587,16
186863,1
186863,17
186953,8
186983,7
186985,1
186985,3
187031,1
187031,2
187031,8
187031,16
187031,17
187067,5
187231,6
187231,8
187501,8
187505,5
187541,1
187541,2
187541,3
187541,4
187593,1
187593,5
187593,16
187595,1
187595,2
187595,4
187595,16
187601,16
187601,17
187611,8
187717,7
187723,5
187723,15
187815,7
188189,5
188189,9
188189,16
188301,1
188301,2
188301,5
188301,9
188301,16
188303,1
188303,11
188303,16
188303,17
188307,3
188307,4
188307,5
188307,9
188309,1
188309,8
188309,17
188679,8
188679,16
188749,1
188749,6
188749,17
188751,5
188751,15
188773,8
188797,5
189041,1
189041,6
189041,8
189041,17
189203,1
189203,5
189203,11
189203,16
189203,17
189241,16
189241,17
189331,1
189331,5
189333,1
189333,2
189333,17
189363,1
189363,5
189363,6
189363,17
189577,16
189577,17
189713,5
189713,6
189713,8
189783,2
189783,3
189783,5
189805,8
189873,3
189885,17
190085,1
190085,2
190085,14
190085,16
190085,17
190089,5
190551,5
190551,8
190555,8
190939,6
190939,14
190939,17
191351,5
191351,15
191367,1
191367,2
191367,11
191367,16
191483,11
191483,14
191483,17
191489,1
191489,6
191489,17
191799,16
191997,6
191997,8
191997,14
192245,11
192245,17
192283,5
192307,1
192307,11
192307,16
192307,17
192379,8
192381,11
192381,17
192385,8
192385,15
192389,1
192389,11
192389,16
192389,17
192551,1
192559,4
192559,9
192559,11
192559,14
192559,16
192559,17
192579,1
192579,2
192579,4
192579,5
192697,5
192697,8
192697,15
192803,8
193065,8
193147,8
193147,11
193147,17
193175,2
193175,8
193477,1
193477,8
193477,18
193944,5
193944,8
193944,19
194004,11
194016,3
194016,4
194400,6
194400,8
194400,17
194448,5
194448,8
194951,8
194951,16
194951,17
195159,1
195159,2
195159,3
195159,16
195161,4
195161,9
195497,5
195497,8
195777,16
195823,2
195823,4
195823,5
195823,9
196997,8
196997,14
196997,16
196997,17
